Country,State,Region,Cases,Status,Date
USA,Maryland,"Baltimore City, Maryland, US",7416,confirmed,2020-06-28T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",7498,confirmed,2020-06-29T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",7546,confirmed,2020-06-30T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",7605,confirmed,2020-07-01T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",7701,confirmed,2020-07-02T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",7789,confirmed,2020-07-03T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",7857,confirmed,2020-07-04T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",7897,confirmed,2020-07-05T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",7960,confirmed,2020-07-06T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",8000,confirmed,2020-07-07T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",8071,confirmed,2020-07-08T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",8155,confirmed,2020-07-09T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",8249,confirmed,2020-07-10T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",8367,confirmed,2020-07-11T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",8489,confirmed,2020-07-12T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",8566,confirmed,2020-07-13T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",8689,confirmed,2020-07-14T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",8835,confirmed,2020-07-15T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",8998,confirmed,2020-07-16T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",9141,confirmed,2020-07-17T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",9284,confirmed,2020-07-18T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",9428,confirmed,2020-07-19T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",9505,confirmed,2020-07-20T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",9644,confirmed,2020-07-21T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",9738,confirmed,2020-07-22T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",9842,confirmed,2020-07-23T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",10001,confirmed,2020-07-24T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",10210,confirmed,2020-07-25T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",10353,confirmed,2020-07-26T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",10579,confirmed,2020-07-27T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",10702,confirmed,2020-07-28T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",10826,confirmed,2020-07-29T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",11004,confirmed,2020-07-30T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",11192,confirmed,2020-07-31T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",11406,confirmed,2020-08-01T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",11577,confirmed,2020-08-02T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",11748,confirmed,2020-08-03T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",11844,confirmed,2020-08-04T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",11953,confirmed,2020-08-05T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",12075,confirmed,2020-08-06T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",12239,confirmed,2020-08-07T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",12375,confirmed,2020-08-08T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",12547,confirmed,2020-08-09T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",12704,confirmed,2020-08-10T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",12893,confirmed,2020-08-11T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",12991,confirmed,2020-08-12T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",13063,confirmed,2020-08-13T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",13210,confirmed,2020-08-14T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",13341,confirmed,2020-08-15T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",13425,confirmed,2020-08-16T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",13507,confirmed,2020-08-17T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",13566,confirmed,2020-08-18T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",13643,confirmed,2020-08-19T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",13708,confirmed,2020-08-20T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",13804,confirmed,2020-08-21T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",13897,confirmed,2020-08-22T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",13981,confirmed,2020-08-23T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",14072,confirmed,2020-08-24T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",14110,confirmed,2020-08-25T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",14172,confirmed,2020-08-26T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",14243,confirmed,2020-08-27T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",14312,confirmed,2020-08-28T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",14383,confirmed,2020-08-29T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",14424,confirmed,2020-08-30T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",14478,confirmed,2020-08-31T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",14535,confirmed,2020-09-01T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",14569,confirmed,2020-09-02T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",14626,confirmed,2020-09-03T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",14692,confirmed,2020-09-04T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",14767,confirmed,2020-09-05T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",14834,confirmed,2020-09-06T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",14962,confirmed,2020-09-07T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",14994,confirmed,2020-09-08T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",15037,confirmed,2020-09-09T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",15092,confirmed,2020-09-10T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",15162,confirmed,2020-09-11T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",15183,confirmed,2020-09-12T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",15254,confirmed,2020-09-13T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",15299,confirmed,2020-09-14T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",15236,confirmed,2020-09-15T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",15085,confirmed,2020-09-16T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",15129,confirmed,2020-09-17T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",15177,confirmed,2020-09-18T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",15204,confirmed,2020-09-19T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",15226,confirmed,2020-09-20T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",15259,confirmed,2020-09-21T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",15292,confirmed,2020-09-22T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",15329,confirmed,2020-09-23T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",5818570,confirmed,2020-09-24T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",5903932,confirmed,2020-09-25T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",5992532,confirmed,2020-09-26T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",6074702,confirmed,2020-09-27T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",6145291,confirmed,2020-09-28T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",6225763,confirmed,2020-09-29T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",6312584,confirmed,2020-09-30T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",6394068,confirmed,2020-10-01T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",6473544,confirmed,2020-10-02T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",6549373,confirmed,2020-10-03T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",6623815,confirmed,2020-10-04T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",6685082,confirmed,2020-10-05T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",6757131,confirmed,2020-10-06T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",6835655,confirmed,2020-10-07T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",6906151,confirmed,2020-10-08T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",6979423,confirmed,2020-10-09T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",7053806,confirmed,2020-10-10T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",7120538,confirmed,2020-10-11T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",7175880,confirmed,2020-10-12T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",7239389,confirmed,2020-10-13T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",7307097,confirmed,2020-10-14T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",7370468,confirmed,2020-10-15T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",7432680,confirmed,2020-10-16T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",7494551,confirmed,2020-10-17T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",7550273,confirmed,2020-10-18T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",7597063,confirmed,2020-10-19T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",7651107,confirmed,2020-10-20T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",7706946,confirmed,2020-10-21T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",7761312,confirmed,2020-10-22T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",7814682,confirmed,2020-10-23T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",7864811,confirmed,2020-10-24T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",7909959,confirmed,2020-10-25T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",7946429,confirmed,2020-10-26T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",7990322,confirmed,2020-10-27T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",8040203,confirmed,2020-10-28T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",8088851,confirmed,2020-10-29T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",8137119,confirmed,2020-10-30T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",8184082,confirmed,2020-10-31T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",8229313,confirmed,2020-11-01T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",8267623,confirmed,2020-11-02T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",8313876,confirmed,2020-11-03T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",8364086,confirmed,2020-11-04T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",8411724,confirmed,2020-11-05T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",8462080,confirmed,2020-11-06T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",8507754,confirmed,2020-11-07T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",8553657,confirmed,2020-11-08T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",8591730,confirmed,2020-11-09T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",8636011,confirmed,2020-11-10T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",8683916,confirmed,2020-11-11T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",8728795,confirmed,2020-11-12T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",8773479,confirmed,2020-11-13T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",8814579,confirmed,2020-11-14T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",8845127,confirmed,2020-11-15T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",8874290,confirmed,2020-11-16T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",8912907,confirmed,2020-11-17T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",8958483,confirmed,2020-11-18T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",9004365,confirmed,2020-11-19T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",9050597,confirmed,2020-11-20T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",9095806,confirmed,2020-11-21T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",9139865,confirmed,2020-11-22T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",9177840,confirmed,2020-11-23T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",9222216,confirmed,2020-11-24T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",9266705,confirmed,2020-11-25T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",9309787,confirmed,2020-11-26T00:00:00Z
USA,Maryland,"Baltimore City, Maryland, US",9351109,confirmed,2020-11-27T00:00:00Z
